JVM Args:          "-Xmx4G"
INFO:              Loading Class: java/util/zip/GZIPInputStream from module java.base@17.0.10
INFO:              Loading Class: java/util/zip/GZIPOutputStream from module java.base@17.0.10
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/chunk/storage/RegionFileStorage
INFO:          Loading Class: it/unimi/dsi/fastutil/longs/Long2ObjectLinkedOpenHashMap from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\it\unimi\dsi\fastutil\8.5.12\fastutil-8.5.12.jar
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/chunk/storage/RegionFile
INFO:          Loading Class: java/nio/ByteBuffer from module java.base@17.0.10
INFO:              Loading Class: java/util/concurrent/CompletionException from module java.base@17.0.10
INFO:          Loading Class: java/nio/IntBuffer from module java.base@17.0.10
INFO:          Loading Class: java/nio/file/StandardOpenOption from module java.base@17.0.10
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/chunk/storage/RegionBitmap
INFO:  Decompiling class net/minecraft/world/level/chunk/storage/IOWorker
INFO:          Loading Class: java/util/concurrent/atomic/AtomicBoolean from module java.base@17.0.10
INFO:              Loading Class: java/util/function/LongConsumer from module java.base@17.0.10
INFO:          Loading Class: it/unimi/dsi/fastutil/ints/IntArraySet from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\it\unimi\dsi\fastutil\8.5.12\fastutil-8.5.12.jar
INFO:          Loading Class: java/util/function/ObjIntConsumer from module java.base@17.0.10
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/chunk/storage/EntityStorage
INFO:          Loading Class: java/nio/Buffer from module java.base@17.0.10
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/chunk/storage/ChunkStorage
INFO:          Loading Class: java/io/ByteArrayInputStream from module java.base@17.0.10
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/chunk/storage/ChunkSerializer
INFO:              Loading Class: java/nio/file/StandardCopyOption from module java.base@17.0.10
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/chunk/storage/ChunkScanAccess
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/chunk/package-info
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/chunk/UpgradeData
INFO:          Loading Class: java/nio/channels/SeekableByteChannel from module java.base@17.0.10
INFO:          Loading Class: java/nio/channels/GatheringByteChannel from module java.base@17.0.10
INFO:          Loading Class: java/nio/channels/ScatteringByteChannel from module java.base@17.0.10
INFO:          Loading Class: java/nio/channels/InterruptibleChannel from module java.base@17.0.10
INFO:          Loading Class: java/nio/channels/ByteChannel from module java.base@17.0.10
INFO:          Loading Class: java/nio/channels/ReadableByteChannel from module java.base@17.0.10
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/chunk/StructureAccess
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/chunk/SingleValuePalette
INFO:          Loading Class: org/apache/commons/lang3/Validate from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\org\apache\commons\commons-lang3\3.13.0\commons-lang3-3.13.0.jar
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/chunk/ProtoChunk
INFO:          Loading Class: it/unimi/dsi/fastutil/objects/Object2ObjectArrayMap from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\it\unimi\dsi\fastutil\8.5.12\fastutil-8.5.12.jar
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/chunk/PalettedContainerRO
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/chunk/PalettedContainer
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/chunk/PaletteResize
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/chunk/Palette
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/chunk/MissingPaletteEntryException
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/chunk/LinearPalette
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/chunk/LightChunkGetter
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/chunk/LightChunk
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/chunk/LevelChunkSection
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/chunk/LevelChunk
INFO:          Loading Class: it/unimi/dsi/fastutil/shorts/ShortList from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\it\unimi\dsi\fastutil\8.5.12\fastutil-8.5.12.jar
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/chunk/ImposterProtoChunk
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/chunk/HashMapPalette
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/chunk/GlobalPalette
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/chunk/EmptyLevelChunk
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/chunk/DataLayer
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/chunk/ChunkStatus
INFO:  ... done
INFO:              Loading Class: it/unimi/dsi/fastutil/doubles/Double2DoubleFunction from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\it\unimi\dsi\fastutil\8.5.12\fastutil-8.5.12.jar
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/chunk/ChunkSource
INFO:  Decompiling class net/minecraft/world/level/chunk/ChunkGenerators
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/chunk/ChunkGeneratorStructureState
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/chunk/ChunkGenerator
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/chunk/ChunkAccess
INFO:          Loading Class: com/google/common/base/Stopwatch from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\com\google\guava\guava\32.1.2-jre\guava-32.1.2-jre.jar
INFO:  ... done
INFO:          Loading Class: it/unimi/dsi/fastutil/objects/ObjectArraySet from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\it\unimi\dsi\fastutil\8.5.12\fastutil-8.5.12.jar
INFO:  Decompiling class net/minecraft/world/level/chunk/CarvingMask
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/chunk/BulkSectionAccess
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/chunk/BlockColumn
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/border/package-info
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/border/WorldBorder
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/border/BorderStatus
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/border/BorderChangeListener
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/state/properties/package-info
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/state/properties/WoodType
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/state/properties/WallSide
INFO:  ... done
INFO:          Loading Class: it/unimi/dsi/fastutil/shorts/ShortArrayList from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\it\unimi\dsi\fastutil\8.5.12\fastutil-8.5.12.jar
INFO:  Decompiling class net/minecraft/world/level/block/state/properties/Tilt
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/state/properties/StructureMode
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/state/properties/StairsShape
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/state/properties/SlabType
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/state/properties/SculkSensorPhase
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/state/properties/RotationSegment
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/state/properties/RedstoneSide
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/state/properties/RailShape
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/state/properties/Property
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/state/properties/PistonType
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/state/properties/NoteBlockInstrument
INFO:  Decompiling class net/minecraft/world/level/block/state/properties/IntegerProperty
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/state/properties/Half
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/state/properties/EnumProperty
INFO:  Decompiling class net/minecraft/world/level/block/state/properties/DripstoneThickness
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/state/properties/DoubleBlockHalf
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/state/properties/DoorHingeSide
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/state/properties/DirectionProperty
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/state/properties/ComparatorMode
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/state/properties/ChestType
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/state/properties/BooleanProperty
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/state/properties/BlockStateProperties
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/state/properties/BlockSetType
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/state/properties/BellAttachType
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/state/properties/BedPart
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/state/properties/BambooLeaves
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/state/properties/AttachFace
INFO:  Decompiling class net/minecraft/world/level/block/state/predicate/package-info
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/state/predicate/BlockStatePredicate
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/state/predicate/BlockPredicate
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/state/pattern/package-info
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/state/pattern/BlockPatternBuilder
INFO:  ... done
INFO:          Loading Class: java/lang/Character from module java.base@17.0.10
INFO:  Decompiling class net/minecraft/world/level/block/state/pattern/BlockPattern
INFO:          Loading Class: org/apache/commons/lang3/ArrayUtils from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\org\apache\commons\commons-lang3\3.13.0\commons-lang3-3.13.0.jar
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/state/pattern/BlockInWorld
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/state/package-info
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/state/StateHolder
INFO:          Loading Class: java/lang/reflect/Array from module java.base@17.0.10
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/state/StateDefinition
INFO:          Loading Class: java/util/regex/Pattern from module java.base@17.0.10
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/state/BlockState
INFO:          Loading Class: com/google/common/collect/ImmutableSortedMap from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\com\google\guava\guava\32.1.2-jre\guava-32.1.2-jre.jar
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/state/BlockBehaviour
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/piston/package-info
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/piston/PistonStructureResolver
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/piston/PistonMovingBlockEntity
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/piston/PistonMath
INFO:          Loading Class: com/google/common/collect/ArrayTable from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\com\google\guava\guava\32.1.2-jre\guava-32.1.2-jre.jar
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/piston/PistonHeadBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/piston/PistonBaseBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/piston/MovingPistonBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/package-info
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/grower/package-info
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/grower/TreeGrower
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/trialspawner/package-info
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/trialspawner/TrialSpawnerState
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/trialspawner/TrialSpawnerData
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/trialspawner/TrialSpawnerConfig
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/trialspawner/TrialSpawner
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/trialspawner/PlayerDetector
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/package-info
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/TrialSpawnerBlockEntity
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/TrappedChestBlockEntity
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/TickingBlockEntity
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/TheEndPortalBlockEntity
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/TheEndGatewayBlockEntity
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/StructureBlockEntity
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/SpawnerBlockEntity
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/SmokerBlockEntity
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/SkullBlockEntity
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/SignText
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/SignBlockEntity
INFO:          Loading Class: java/util/concurrent/ExecutorService from module java.base@17.0.10
INFO:              Loading Class: com/mojang/authlib/minecraft/MinecraftSessionService from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\com\mojang\authlib\6.0.52\authlib-6.0.52.jar
INFO:              Loading Class: com/mojang/authlib/yggdrasil/ProfileResult from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\com\mojang\authlib\6.0.52\authlib-6.0.52.jar
INFO:          Loading Class: com/google/common/collect/ForwardingMultimap from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\com\google\guava\guava\32.1.2-jre\guava-32.1.2-jre.jar
INFO:          Loading Class: it/unimi/dsi/fastutil/shorts/ShortCollection from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\it\unimi\dsi\fastutil\8.5.12\fastutil-8.5.12.jar
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/ShulkerBoxBlockEntity
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/SculkShriekerBlockEntity
INFO:          Loading Class: it/unimi/dsi/fastutil/shorts/ShortIterable from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\it\unimi\dsi\fastutil\8.5.12\fastutil-8.5.12.jar
INFO:          Loading Class: java/util/function/IntConsumer from module java.base@17.0.10
INFO:          Loading Class: it/unimi/dsi/fastutil/ints/IntConsumer from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\it\unimi\dsi\fastutil\8.5.12\fastutil-8.5.12.jar
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/SculkSensorBlockEntity
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/SculkCatalystBlockEntity
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/RandomizableContainerBlockEntity
INFO:          Loading Class: java/util/function/IntUnaryOperator from module java.base@17.0.10
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/LidBlockEntity
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/LecternBlockEntity
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/JukeboxBlockEntity
INFO:  Decompiling class net/minecraft/world/level/block/entity/JigsawBlockEntity
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/HopperBlockEntity
INFO:  Decompiling class net/minecraft/world/level/block/entity/Hopper
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/HangingSignBlockEntity
INFO:  Decompiling class net/minecraft/world/level/block/entity/FurnaceBlockEntity
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/EnderChestBlockEntity
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/EnchantmentTableBlockEntity
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/DropperBlockEntity
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/DispenserBlockEntity
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/DecoratedPotPatterns
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/DecoratedPotBlockEntity
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/DaylightDetectorBlockEntity
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/CrafterBlockEntity
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/ContainerOpenersCounter
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/ConduitBlockEntity
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/ComparatorBlockEntity
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/CommandBlockEntity
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/ChiseledBookShelfBlockEntity
INFO:  Decompiling class net/minecraft/world/level/block/entity/ChestLidController
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/ChestBlockEntity
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/CampfireBlockEntity
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/CalibratedSculkSensorBlockEntity
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/BrushableBlockEntity
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/BrewingStandBlockEntity
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/BlockEntityType
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/BlockEntityTicker
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/BlockEntity
INFO:          Loading Class: it/unimi/dsi/fastutil/ints/Int2IntOpenHashMap from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\it\unimi\dsi\fastutil\8.5.12\fastutil-8.5.12.jar
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/BlastFurnaceBlockEntity
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/BellBlockEntity
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/BeehiveBlockEntity
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/BedBlockEntity
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/BeaconBlockEntity
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/BaseContainerBlockEntity
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/BarrelBlockEntity
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/BannerPatterns
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/BannerPattern
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/BannerBlockEntity
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/AbstractFurnaceBlockEntity
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/WoolCarpetBlock
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/WitherSkullBlock
INFO:  Decompiling class net/minecraft/world/level/block/WitherWallSkullBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/WitherRoseBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/WetSpongeBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/WeightedPressurePlateBlock
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/WeepingVinesPlantBlock
INFO:  Decompiling class net/minecraft/world/level/block/WeepingVinesBlock
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/WebBlock
INFO:  Decompiling class net/minecraft/world/level/block/WeatheringCopperTrapDoorBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/WeatheringCopperStairBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/WeatheringCopperSlabBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/WeatheringCopperGrateBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/WeatheringCopperFullBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/WeatheringCopperDoorBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/WeatheringCopperBulbBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/WeatheringCopper
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/WaterloggedTransparentBlock
INFO:          Loading Class: com/google/common/collect/ImmutableBiMapFauxverideShim from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\com\google\guava\guava\32.1.2-jre\guava-32.1.2-jre.jar
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/WaterlilyBlock
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/WallTorchBlock
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/WallSkullBlock
INFO:  Decompiling class net/minecraft/world/level/block/WallSignBlock
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/WallHangingSignBlock
INFO:  Decompiling class net/minecraft/world/level/block/WallBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/WallBannerBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/VineBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/TwistingVinesPlantBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/TwistingVinesBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/TurtleEggBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/TripWireHookBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/TripWireBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/TrialSpawnerBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/TrappedChestBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/TrapDoorBlock
INFO:  Decompiling class net/minecraft/world/level/block/TransparentBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/TorchflowerCropBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/TorchBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/TntBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/TintedGlassBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/TargetBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/TallSeagrassBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/TallGrassBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/TallFlowerBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/SweetBerryBushBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/SuspiciousEffectHolder
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/SupportType
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/SugarCaneBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/StructureVoidBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/StructureBlock
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/StonecutterBlock
INFO:  Decompiling class net/minecraft/world/level/block/StemBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/StandingSignBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/StairBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/StainedGlassPaneBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/StainedGlassBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/SpreadingSnowyDirtBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/SporeBlossomBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/SpongeBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/SpawnerBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/SoundType
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/SoulSandBlock
INFO:          Loading Class: com/mojang/datafixers/DataFixUtils from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\com\mojang\datafixerupper\6.0.8\datafixerupper-6.0.8.jar
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/SoulFireBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/SnowyDirtBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/SnowLayerBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/SnifferEggBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/SmokerBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/SmithingTableBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/SmallDripleafBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/SlimeBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/SlabBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/SkullBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/SimpleWaterloggedBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/SignBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/ShulkerBoxBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/SeagrassBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/SeaPickleBlock
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/SculkVeinBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/SculkSpreader
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/SculkShriekerBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/SculkSensorBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/SculkCatalystBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/SculkBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/SculkBehaviour
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/ScaffoldingBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/SaplingBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/Rotation
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/RotatedPillarBlock
